/* stored in little-endian */
static unsigned long multiface_firmware_rev11[24413] = {
0xffc00138, 0x7c001308, 0xffffb000, 0xffffff87, 0x2131087c, 0xffffffc0,
0xf0204d00, 0xffffc401, 0x004c401f, 0xff800132, 0x00000420, 0x00000000,
0xffffa014, 0xfff4037d, 0xffff8710, 0xff807104, 0xffffff81, 0x82720017,
0xffff8174, 0x71001f01, 0xffffc400, 0x00174005, 0x0145027d, 0x50400510,
0x00000200, 0x00000000, 0xffffa014, 0xffffffcd, 0x71402d10, 0xffffc120,
0xffff9003, 0xffc90033, 0x3c100334, 0xc1003340, 0xd04f0400, 0x0033400c,
0x03040b4d, 0x50440810, 0x00000a00, 0x00000000, 0xffff8005, 0xffffffed,
0x29500a10, 0xffffff80, 0xffff9107, 0xffe9027b, 0xffffffb4, 0x21206b60,
0xffff8400, 0x002a404e, 0x2704006d, 0x14401c14, 0x00000200, 0x00000000,
0x00781015, 0xffffffaf, 0xffc01e10, 0xffffe308, 0xffffa017, 0xffeb037f,
0xffffffbc, 0xffffffc0, 0xffffff81, 0xffffc83e, 0xff8c217f, 0xffc01a30,
0x00000040, 0x00000000, 0xffffb810, 0xffffffdf, 0xfffffff0, 0xffffdf40,
0xc80d702b, 0xffffffb5, 0xffd02b6c, 0xffffffc0, 0xf0037c00, 0xffffc01d,
0x037c005f, 0xfffffff0, 0x00000660, 0x00000000, 0xffffa000, 0xffffffbf,
0xffffffb0, 0xffffff80, 0xe817300f, 0xffef207c, 0xfffffffc, 0xffffffc0,
0xffffcc21, 0xffffc81f, 0xffcd217f, 0xfffffff0, 0x00000e00, 0x00000000,
0xffff8815, 0xffffffed, 0xffc00210, 0xffffe142, 0x40533043, 0xffff8130,
0xffffff84, 0xffffffc2, 0xffffff98, 0x0029400f, 0xff84187d, 0xffffff90,
0x00000620, 0x00000000, 0x00390000, 0xffffffed, 0xffffff90, 0xffffe100,
0xffffd003, 0xffed003a, 0xffffff94, 0x6d141b40, 0xffffa400, 0x0239400e,
0xff84006d, 0xffffffd0, 0x00000400, 0x00000000, 0x00332804, 0x0334004d,
0x66540010, 0xffffc102, 0x40341007, 0xffff8032, 0xffd01f44, 0x8d005148,
0x50061432, 0x0221400c, 0x0344234d, 0xffffff98, 0x00000c20, 0x00000000,
0xffffa815, 0xffffffdf, 0xffffffb0, 0xffffc308, 0x5035740b, 0xff9f243e,
0xfffffffc, 0xffffffc0, 0xd0074c03, 0xffffffbf, 0xffcd031f, 0xfffffff0,
0x00000620, 0x00000000, 0x00370001, 0xffffffcf, 0xfffffff0, 0xffffdf08,
0xfffff243, 0xff970435, 0xfff0237c, 0xffffffc1, 0xf2437c00, 0xffffff8d,
0x037c041f, 0xffffffb0, 0x00000c00, 0x00000000, 0xffffff80, 0xfffffff3,
0xffffffb0, 0xfffffb00, 0xc8033003, 0xfffb203c, 0xffffffc8, 0xffffffc0,
0xfffffc04, 0xffffc00f, 0xffffffb3, 0xffc01a30, 0x00000c22, 0x00000000,
0xffffff81, 0xffffffd5, 0x24407510, 0xffffd100, 0x40255003, 0xff814034,
0x0914036c, 0xdd004740, 0xffffff80, 0x0037400d, 0xffffff91, 0xffff9950,
0x00000802, 0x00000000, 0xffffa001, 0xffffffd1, 0xffffff90, 0xffffd940,
0x500c5003, 0xff910032, 0x81180354, 0xffffb740, 0xffffff80, 0x0827400d,
0xffffffc1, 0x04400910, 0x00000200, 0x00000000, 0x00302010, 0xffffffc1,
0x20400c10, 0xffffc140, 0x40485203, 0xff810230, 0x60121334, 0x49002340,
0xd0043400, 0x0033420c, 0xffffffc1, 0x41400850, 0xffffff80, 0x00000000,
0xffffb000, 0x016c0053, 0xffffffb0, 0xffffdb00, 0xc9597003, 0xffffffbe,
0xffffffcc, 0xffffffcd, 0xf0297c00, 0xffffc00d, 0x034c0053, 0xffc00930,
0xffffffc0, 0x00000000, 0xffffb805, 0xffffffff, 0xfffffff0, 0xffffbf00,
0xfffff003, 0x003f007f, 0xffff8b6c, 0xffffffc0, 0xfffffc00, 0xffffc00f,
0xfffc007f, 0xfffffff0, 0x00000e60, 0x00000000, 0xffff8003, 0xfffffff2,
0xffffffb1, 0xfffff300, 0xffffff90, 0xffb3023e, 0xc370034c, 0xffffffc0,
0xfffffc00, 0xffffc41f, 0xfffffff3, 0xffc00f31, 0x00000e00, 0x00000000,
0xff870801, 0xfffffff1, 0xffffbd10, 0xfffff140, 0xffffd00f, 0xffffffa5,
0xe9120364, 0xd1013740, 0xffffffb2, 0xffffe00c, 0xffffffd3, 0x07402c10,
0x00000c20, 0x00000000, 0xffffa011, 0xffffffc1, 0xffffffd2, 0xffffc110,
0xffffd020, 0xffffffb0, 0x00525224, 0xc9200742, 0x9003360c, 0x0001440c,
0xffffffc1, 0xffff8c10, 0xffffff80, 0x00000000, 0xffffa803, 0xffffffd1,
0x34481d50, 0xffffff84, 0xffffd003, 0xffff8025, 0x09100224, 0xff811742,
0x90033044, 0x0061400d, 0xffffffd1, 0x0f420d10, 0x00000620, 0x00000000,
0xffffa802, 0xffffffd3, 0xfffffff0, 0xffffd300, 0xfffff003, 0xffffff94,
0x2570274c, 0xffff8340, 0x98037c06, 0xffffc00d, 0xffffffd3, 0xffc20d34,
0x00000e20, 0x00000000, 0xffff8007, 0xffffffff, 0xffffffb1, 0xffffff08,
0xffffff83, 0xff97410d, 0xfff1035c, 0xffffffc0, 0xfffffc41, 0xffffc14f,
0xffffffcf, 0xfffffff0, 0x00000600, 0x00000000, 0x00150802, 0xffffffcf,
0xfffffff0, 0xffffdf14, 0xfffff203, 0xff9b2412, 0x0550025c, 0xffffffc0,
0x30034c02, 0xffffd00d, 0xffffffd3, 0xfffffff0, 0x00000420, 0x00000000,
0xffffa013, 0xfffffffd, 0xffffffd0, 0xfffffd01, 0xffffff8b, 0xffffff84,
0x1d500244, 0xffffc741, 0xffffc401, 0xffb4402d, 0xfffffff1, 0xffffffd0,
0x00000200, 0x00000000, 0xffffa007, 0xffffffcd, 0xffffffd9, 0xffffcd00,
0xffffd018, 0xffffff80, 0x00500214, 0x0d220341, 0x18033401, 0x00204004,
0xffffffc1, 0xffffffd0, 0x00000a00, 0x00000000, 0xffff8004, 0xffffffed,
0xffffffd0, 0xffffe912, 0x401e5027, 0xffa10050, 0xffffff84, 0x25007b40,
0xffffb409, 0xffffff96, 0xffffffe1, 0xffffffd0, 0x00000200, 0x00000000,
0x02301012, 0xffffffcd, 0xfffffff0, 0xffffdf00, 0xffffd814, 0xff8b0140,
0x7870371c, 0x0f006340, 0xff973d11, 0xffffff84, 0xffffffc3, 0xfffffff0,
0x00000040, 0x00000000, 0xffffb802, 0xffffffff, 0xfffffff2, 0xffffdd10,
0xfffff003, 0xffb7021d, 0xfffffffc, 0xffffffc4, 0xffffce28, 0xffffff83,
0xffffffff, 0xfffffff0, 0x00000660, 0x00000000, 0xffff8015, 0xffffffdf,
0xffc00d30, 0xffffd340, 0xffffb007, 0xff9b0027, 0xffd0027c, 0xffffffc0,
0x38134c01, 0xffffc00c, 0xffffffdf, 0xfffffff0, 0x00000e00, 0x00000000,
0xffff8812, 0xffffffed, 0x20444e14, 0xffffc508, 0xffffff83, 0xffa9003b,
0xffffffb4, 0xed003844, 0xffffff80, 0x0018400e, 0xffffffed, 0xffffffd0,
0x00000620, 0x00000000, 0x00790003, 0xffffffed, 0xffffff91, 0xffffed20,
0xffff9807, 0xffa1086b, 0xffffffb4, 0xed087840, 0xffffff81, 0x8078401f,
0xffffffed, 0xffffffd0, 0x00000400, 0x00000000, 0x00330812, 0xffffffdd,
0xffffff90, 0xffffcd00, 0xffff9333, 0xffffffb3, 0xffd10334, 0xcd003464,
0x93033530, 0x0054487d, 0xffffffcd, 0xffffffd0, 0x00000c20, 0x00000000,
0xffff8817, 0x014d005f, 0xffc00138, 0xf5005900, 0xffffb005, 0xffff801f,
0xffd2017e, 0xffffffc0, 0x90017e20, 0xffffc037, 0xffcc005f, 0xfffffff0,
0x00000620, 0x00000000, 0x00030012, 0x007e001f, 0xffc20170, 0x48001341,
0xc0017000, 0xffff8407, 0xfff0007c, 0xffffffc0, 0x7a00440a, 0xffffff81,
0x007d001f, 0xfffffff0, 0x00000c00, 0x00000000, 0x40270810, 0xffffff93,
0xffc00030, 0xffff9300, 0xfffff00a, 0xff9b0023, 0x8938022e, 0xffffffc0,
0x30027c00, 0xffffc009, 0xffffff93, 0xffc00930, 0x00000c20, 0x00000000,
0x00262001, 0xffffff9b, 0xffffffb0, 0xffffff80, 0xffffff86, 0xff950025,
0xfff00254, 0xffffffc0, 0x10427422, 0x00246009, 0xffffff9b, 0x07420910,
0x00000800, 0x00000000, 0xffffa018, 0xffffff91, 0xffffff90, 0xffffff80,
0xffffd002, 0xff910035, 0x09120240, 0x91002479, 0xffffff82, 0x0034400d,
0xffffff89, 0x63410910, 0x00000200, 0x00000000, 0x07202010, 0xffffff89,
0xffffff9a, 0xffffff88, 0xffffd002, 0xff854221, 0xffffa214, 0x81422040,
0x18223608, 0xffffff88, 0xffffff89, 0xffff8814, 0xffffff80, 0x00000000,
0xffffb01d, 0x58441403, 0xffc94130, 0x74561115, 0xfffff050, 0xffffff81,
0x6111586c, 0xffff8441, 0xffffff96, 0xffffd021, 0x084c020b, 0xffc16130,
0xffffffc0, 0x00000000, 0xffff9819, 0xffffff97, 0xffc00274, 0xffff9720,
0xfffff002, 0xffbb212d, 0xfffffffc, 0xffffffc4, 0xffffff84, 0xffffc84b,
0xffffff97, 0xfffffff0, 0x00000e60, 0x00000000, 0xffffa018, 0xffffffb2,
0xffc05f40, 0xffffb720, 0xc03b3606, 0xffffffaf, 0x5b70265c, 0xffffffc0,
0xffffcc00, 0xffffc029, 0xffffff93, 0xfffffff2, 0x00000e20, 0x00000000,
0xff97081c, 0x0c740311, 0xffffa110, 0xff871130, 0x44511000, 0x271d0047,
0xff920444, 0xffffffc0, 0x140c4500, 0x81464051, 0x04450313, 0xffffffd2,
0x00000c60, 0x00000000, 0xffffa010, 0xffffffc1, 0xffffff90, 0xffff8500,
0xffffff8a, 0xff810023, 0xffd01a14, 0x8d242343, 0xd0421400, 0x0028480a,
0xffffffa9, 0xffffffd0, 0xffffff80, 0x00000000, 0x00212818, 0xffffff99,
0x27404914, 0xffff9508, 0xffff9002, 0xff9d0027, 0xffff8204, 0x9d002700,
0x94027600, 0xffac400b, 0xffffffb1, 0xffffffd0, 0x00000600, 0x00000000,
0xffffa805, 0xffffff93, 0xffffffb3, 0xffff9700, 0xc0093002, 0xff930027,
0x09720654, 0xffffff88, 0xd0025d00, 0xffffff89, 0xffffff99, 0xfffffff0,
0x00000e00, 0x00000000, 0xffff8014, 0xffffff97, 0xffc00970, 0xffff9300,
0x40097042, 0x000f2027, 0x0970265c, 0xffffffe0, 0x70024c20, 0xffffc019,
0xffffff9f, 0xfffffff0, 0x00000600, 0x00000000, 0xff850814, 0x007c5013,
0xffca0170, 0x4c001b08, 0xf2013800, 0x00130004, 0x0132007c, 0xffffff80,
0xffffffc0, 0xffffc001, 0x004c4017, 0xffc00134, 0x00000400, 0x00000000,
0xffffa014, 0xfff60271, 0xffffffd0, 0x84407002, 0xc127100d, 0x0035261e,
0x1752017c, 0x7f201c60, 0x104d3900, 0xffffc005, 0x056c425d, 0xffc00510,
0x00000200, 0x00000000, 0xffffa014, 0xffffffc1, 0xffffffd0, 0xffffff88,
0x404c1007, 0xffc11033, 0xff980314, 0xc9103144, 0xffffff80, 0x0076401d,
0xffffffdd, 0x52401d10, 0x00000a00, 0x00000000, 0xffff8005, 0xffff8021,
0xffffff90, 0xffffc100, 0x441e1843, 0xffff8079, 0xffffb304, 0xa9007d40,
0xffff8400, 0x0438402e, 0xffffffec, 0x14442e10, 0x00000200, 0x00000000,
0x99781015, 0xffffffe3, 0xfffffffb, 0xffffe320, 0x441f1006, 0xffc3087f,
0xffffff94, 0x73107968, 0x31161401, 0xffffd01f, 0xffffffff, 0xffd11f30,
0x00000040, 0x00000000, 0xffffb810, 0x837c401f, 0xfffffff8, 0xffffd700,
0xfffff802, 0xffff8036, 0x04700b7c, 0xffffffc8, 0x70227d00, 0xffffc00d,
0xffffffdf, 0xfffffff0, 0x00000660, 0x00000000, 0xffffa000, 0xffffffff,
0xfffffff0, 0xfffff302, 0xc01f3027, 0xfff7027f, 0xffffffec, 0xffffffc0,
0xffa64c09, 0xffffd01f, 0xfffffff3, 0xffc01f30, 0x00000e08, 0x00000000,
0xffff8015, 0xff86402d, 0xffffffd0, 0xffffc120, 0xffffb005, 0xffc10053,
0xffffffec, 0xffffffc0, 0xd0262c43, 0x043c410e, 0xfff40463, 0x54420e10,
0x00000620, 0x00000000, 0x00390000, 0xffffffed, 0xffffffd0, 0xffffe902,
0xffffff83, 0xffed023b, 0xffffff84, 0x61043a45, 0xffff8604, 0x0038400e,
0xffffffed, 0x00400e10, 0x00000400, 0x00000000, 0x01332804, 0x0304000d,
0xffffffd0, 0xffffcd02, 0x40041801, 0xffd92053, 0xff910324, 0x0d002140,
0xd0004500, 0xfff2400c, 0x0234005d, 0x10400410, 0x00000c20, 0x00000000,
0xffffa815, 0xffffffdf, 0xfffffff2, 0xffffdb20, 0xe00d1129, 0xffdf0077,
0xffffffcc, 0x13003648, 0xffffc400, 0xffffc00d, 0xffffffd5, 0xffd00d34,
0x00000620, 0x00000000, 0x08370001, 0xffffffdf, 0xfffffff0, 0xffff9240,
0xfffff021, 0xffd10237, 0x2d71037c, 0xffff9700, 0xf0027c00, 0xffffd025,
0xffffff93, 0xfffffff0, 0x00000c00, 0x00000000, 0xffffff80, 0xffffffdf,
0xffc21332, 0xfc037320, 0xfffff000, 0xffdf2077, 0xffffffcd, 0xffffffc1,
0xffffc004, 0xffffc01f, 0xfffffff3, 0xffc01e30, 0x00000c22, 0x00000000,
0xffffff81, 0xffffffdd, 0xffffa511, 0x76001100, 0xc81d7024, 0xffdd0077,
0xffd00344, 0xffffffc0, 0xb0066823, 0x00104004, 0xffffff91, 0xffc00530,
0x0000080a, 0x00000000, 0x00342001, 0x8774001d, 0x27400910, 0xffffd101,
0xffffd042, 0xffff8127, 0xff920364, 0x0d003560, 0x10034500, 0xffa45469,
0xffffffd1, 0x04404910, 0x00000200, 0x00000000, 0x00302810, 0x0334200d,
0x23690810, 0xffff8140, 0x40405160, 0xffcd0001, 0xffd81306, 0x41041140,
0xd0331408, 0x00044001, 0x01040001, 0x40400810, 0xffffff80, 0x00000000,
0xffff8000, 0x0374001d, 0xffffb134, 0xff834301, 0xffffd006, 0xffffffe7,
0xffffffcc, 0x9d037144, 0x20554403, 0xffffc008, 0xffffffd3, 0xffc00834,
0xffffffc0, 0x00000000, 0xffffa805, 0xfffc003f, 0xfffffff0, 0x7c571f02,
0xffd17014, 0xffdf0347, 0xfff00f78, 0xffffffc8, 0xffffec29, 0xffffc003,
0xffdc003f, 0xffc40370, 0x00000e60, 0x00000000, 0xffffa003, 0xfffffff3,
0xffc00f74, 0xffffff00, 0xfffff013, 0x343f030c, 0xffffffcc, 0xffffffc4,
0xffffff90, 0xffffff93, 0xfffffff3, 0xffffffb0, 0x00000e00, 0x00000000,
0xffb70001, 0xffffffd1, 0xa4400d10, 0xff8b5d22, 0xffffff9b, 0x061d0204,
0x69122344, 0xf1003040, 0x14034403, 0xfff74009, 0xfffffff1, 0x04401d10,
0x00000c20, 0x00000000, 0xffffa811, 0xffffffc5, 0x33420c50, 0x04000d21,
0xffffd063, 0x100d0110, 0x84101004, 0xff813648, 0xffffff80, 0x02334200,
0xffffffc1, 0x44500810, 0xffffff80, 0x00000000, 0xffffa803, 0xffffffd5,
0x25602d10, 0xffff9d02, 0xffffc003, 0xff8d1014, 0x08100204, 0xd1003649,
0x50434400, 0xffffff89, 0xffffffd1, 0x0c404d14, 0x00000620, 0x00000000,
0xffffa802, 0xffffffd5, 0xffc00d70, 0xffffdf10, 0xfffff003, 0xffffffe4,
0x2114084c, 0xffffffd0, 0x700f4d00, 0xffffc015, 0xffffffd1, 0xffffffb0,
0x00000e20, 0x00000000, 0xffff8007, 0xfffffffb, 0xfffffff0, 0xec435f00,
0xfffff103, 0xffffffc7, 0xfff0017d, 0xffffffc0, 0xfffffd00, 0xffffc00f,
0xffffffff, 0xffffffc0, 0x00000600, 0x00000000, 0x00350802, 0xffffffdf,
0xfffffff1, 0x4c000300, 0xc06d3043, 0xffffffb4, 0x2534094c, 0xffffffc0,
0x700b4c04, 0xffffc005, 0xffffffdb, 0xffc00d70, 0x00000420, 0x00000000,
0xffffa013, 0xfffffffc, 0x24080b11, 0xffff9100, 0x443d101b, 0xffd10015,
0xffff8145, 0xf1083054, 0x10034403, 0x143b400d, 0xffffffe5, 0xffffbc10,
0x00000200, 0x00000000, 0xffffa007, 0xffffffdd, 0xffffffd0, 0xffff8100,
0xffffd00f, 0xff810002, 0x00100004, 0xc9003248, 0x11034400, 0x00330000,
0xffffffc1, 0x1f403c10, 0x00000a00, 0x00000000, 0xffff8004, 0xffffffed,
0x78401e10, 0xd4012100, 0xffffd407, 0x0121017a, 0xffffff84, 0xe9027a60,
0xffffc501, 0x107b401e, 0xffffffc5, 0x1b401e10, 0x00000200, 0x00000000,
0x02300012, 0xffffffdf, 0xfffffff0, 0x1c104300, 0xfffff013, 0xffffff82,
0x0530080c, 0xffffffe4, 0x70030c70, 0xffffff80, 0xffffffc3, 0xffc10c70,
0x00000040, 0x00000000, 0xffffa802, 0xffffffff, 0xfffffff0, 0xffffff00,
0xc00f3403, 0xfff7013d, 0xfffffffc, 0xffffffc0, 0xfffffc00, 0xffffc00f,
0xfffffff7, 0xfffffff4, 0x00000660, 0x00000000, 0xffffa015, 0xffffffdf,
0xffc00d30, 0xffff9b00, 0xc02d3003, 0xff931027, 0xfff0027c, 0xffffffc0,
0xffffffc4, 0xffffc161, 0xffffffdf, 0xffc00d30, 0x00000e00, 0x00000000,
0xffff8012, 0xffffffed, 0x3c444810, 0x84000100, 0xffae101b, 0x0021403b,
0xffffffb4, 0xffffbc48, 0xffffff92, 0xfffb400e, 0xffffffed, 0x4b400e11,
0x00000620, 0x00000000, 0x00790803, 0xffffffed, 0x68611e10, 0xd4016900,
0x411e0007, 0xffe1006b, 0xffffffb4, 0xf1007a40, 0xffff8505, 0x007b4032,
0xffffffcd, 0x0f401e10, 0x00000402, 0x00000000, 0x00332812, 0xffffffdd,
0x31705810, 0xffffc100, 0x407c1103, 0xffc10037, 0xffd06334, 0xffffb248,
0x14470400, 0x0033401c, 0xffffffcd, 0x4b401c10, 0x00000c20, 0x00000000,
0xffffa817, 0xfffc205f, 0xffc01734, 0x9c006b00, 0xc0233001, 0xffffff9f,
0xfffffffc, 0xffffffd0, 0xffff8c00, 0xffffc014, 0xffcc005f, 0xffc05532,
0x00000620, 0x00000000, 0x20070012, 0xffff801f, 0xfffffff0, 0xff801f10,
0xffffff80, 0x001f0007, 0xfff0087c, 0xffffffc4, 0xf0007c00, 0xffffc001,
