/* stored in little-endian */
static unsigned long digiface_firmware_rev11[24413] = {
0xffffffff, 0x66aa9955, 0x8001000c, 0xe0000000, 0x8006800c, 0xb0000000,
0x34520450, 0x24004100, 0x403c900f, 0x064914b0, 0x3d130334, 0x49007140,
0x9089300e, 0x01f0400c, 0x231440c5, 0x48400500, 0x00000c20, 0x00000000,
0x0015a817, 0x11fc0057, 0x9cc077f0, 0x8c047340, 0xc0073001, 0x006b015c,
0x2730017c, 0x7b011fc0, 0x3049ec23, 0x00cc4006, 0x057c0053, 0x5c500730,
0x00000620, 0x00000000, 0x00070012, 0x003c020f, 0x07c101d0, 0x7c201f00,
0xc1017060, 0x00170001, 0x01f18874, 0x1f900658, 0xf2005c80, 0x0207d001,
0x005c800f, 0x4bc003f0, 0x00000c00, 0x00000000, 0x02670810, 0x025c089f,
0x26c00930, 0x4c009144, 0xc019b012, 0x09931027, 0x09b0066c, 0x9300a0c1,
0x324a5c81, 0x0006c409, 0x824c009f, 0x40d00930, 0x00000c20, 0x00000000,
0x18660001, 0x0244869d, 0x24d00910, 0x7e009140, 0x46191006, 0x41950027,
0x09100244, 0x850025d0, 0x50020404, 0x00444209, 0x0204409d, 0x04400915,
0x00000801, 0x00000000, 0x0024a018, 0x0254009d, 0x26400818, 0x44808d14,
0x40899003, 0x0091a027, 0x09102204, 0x91c02640, 0x10025408, 0x00444029,
0x02c4069d, 0x60400b11, 0x00000200, 0x00000000, 0x00202010, 0x0204088d,
0x20400814, 0x14088500, 0x400c1022, 0x008120a3, 0x88102205, 0x91022340,
0x50224688, 0x02204089, 0x22850889, 0x40408a10, 0x00000080, 0x00000000,
0x8d06b01d, 0x785c021f, 0x86c1e130, 0x44021707, 0xc001b058, 0x14134507,
0x65b4092c, 0x132084c1, 0x30085c16, 0x0580c021, 0x584c161f, 0x74c16334,
0x00000ac0, 0x00000000, 0x00279019, 0x06fc06af, 0x6fd01ff2, 0xbc26bb00,
0xc00af012, 0x00fc002f, 0x4bf012fc, 0xbf09adc0, 0xf092fc04, 0x012dd04b,
0x127c049f, 0x67c049f0, 0x00000e60, 0x00000000, 0x006f8818, 0x064c11bf,
0x66e15930, 0xec039314, 0x000bf05e, 0x11af11e1, 0x5b3203dc, 0xb305ecc1,
0xf202f831, 0x006cc00b, 0x027c00ab, 0x64c42930, 0x00000e00, 0x00000000,
0x0007001c, 0x1500571d, 0x4c405110, 0x44031501, 0x4005d01c, 0x821d2144,
0x71b0007c, 0x05008448, 0x7a845460, 0x01c54150, 0x157c151d, 0x71401010,
0x00000c20, 0x00000000, 0x0223a010, 0x4a04008d, 0x28590a50, 0x06068144,
0x4009d002, 0x009500a1, 0x08580234, 0x91002341, 0xd0472600, 0x04a04008,
0x4234008d, 0x40400810, 0x00000e80, 0x00000000, 0x1025a818, 0x1245009d,
0x28400b54, 0x44109500, 0x4809d082, 0x009d8024, 0x09d0a244, 0x90102540,
0x58067484, 0x01a54009, 0x0234021d, 0x61400910, 0x00000620, 0x00000000,
0x08252005, 0x8244009f, 0x26c02970, 0x4c039302, 0xc018f002, 0x228f16a5,
0x69700654, 0x830125d0, 0xd0066c00, 0x0024c009, 0x0a7c001f, 0x14800934,
0x00000e24, 0x00000000, 0x10258214, 0x023c009f, 0x27c249b0, 0x5c099b10,
0xca49f102, 0x849f0826, 0x08b0067c, 0x9f40e2c0, 0x70024c40, 0x0027c049,
0x825c101f, 0x53c009b4, 0x00000600, 0x00000000, 0x00050014, 0x007c0013,
0x0dc02130, 0x6c220328, 0xc021f040, 0x401b0004, 0x21f0804e, 0x170006d0,
0xb0006c40, 0x2004c001, 0x084d081f, 0x50c00174, 0x00000420, 0x00000000,
0x0014a014, 0x01440171, 0x5c401504, 0xcc205120, 0x6007d801, 0x21550014,
0x97c001d4, 0x77181400, 0xd001ec00, 0x009fc007, 0x01c42039, 0x50400710,
0x00000200, 0x00000000, 0xc032a014, 0x031404d1, 0x51401d02, 0x2400c120,
0x40fcd00b, 0x09c10030, 0x0cd20344, 0xc1403000, 0xd2030404, 0x01b0440d,
0x030401cd, 0xd1400d54, 0x00000a00, 0x00000000, 0x20f88005, 0x018402e1,
0x1045041a, 0x8401e104, 0x400fd002, 0x60f5a17c, 0x04d00096, 0xe5002045,
0xd010a400, 0x003b600e, 0x138401e9, 0x15004e10, 0x00000200, 0x00000000,
0x00700015, 0x079c01c3, 0x79e01e30, 0xad80f300, 0x681ad007, 0x21a30178,
0x1ef00484, 0x27007ac0, 0xb00f8801, 0x0078c01e, 0xb70c07ef, 0x15d0de70,
0x00000040, 0x00000000, 0x0035b810, 0x014c00df, 0x3fc807f1, 0x7c16ddc0,
0xc008e002, 0x00d30637, 0x05900374, 0x1b0027c0, 0xf0857c20, 0x0026c005,
0x237c00dd, 0x42c08df0, 0x00000660, 0x00000000, 0x007f8000, 0x07fc0173,
0x4ec01bf0, 0x5d94f540, 0xc09cf925, 0x04fb0276, 0x1f3007fc, 0x7f007fc0,
0x3107cc21, 0x0277c01d, 0x07cc23ff, 0x0cc01f30, 0x00000e00, 0x00000000,
0x02398815, 0x01b40061, 0x0c4a43d0, 0xac24e101, 0x801e1016, 0x08af027a,
0x56b000e4, 0x61062b40, 0xb03dd400, 0x0053c85e, 0x238502ef, 0x54520e10,
0x00000620, 0x00000000, 0x40290000, 0x03b40029, 0x68480a90, 0x1400e500,
0x480e5031, 0x00a91038, 0xee940094, 0x85003b40, 0xd01ba400, 0x013b404e,
0x038400cd, 0x03400c14, 0x00000400, 0x00000000, 0x00232804, 0x2d340001,
0xa20021d1, 0x2480c002, 0x000c1002, 0x0c850830, 0x04100304, 0x81006340,
0x1001342a, 0x04410004, 0x030400c5, 0x5b410c91, 0x00000c20, 0x00000000,
0x0021a815, 0x0b744093, 0xd6d00db0, 0x5c0af540, 0x5009500f, 0x20d980bc,
0x0d90037c, 0x9f02b740, 0xd407ec00, 0x1433400d, 0x03c400cd, 0x7fc03f30,
0x00000620, 0x00000000, 0x20270001, 0x01fc429f, 0x1dc007f2, 0x7c00df00,
0xc00970b9, 0xa0df0137, 0x05f8007c, 0x870027c0, 0xf10f5c10, 0x0037c019,
0x037c00db, 0x04c41d70, 0x00000c00, 0x00000000, 0x00e70880, 0x43cc0833,
0x3ec10fb0, 0xcc00e304, 0xe40bf002, 0x008e003f, 0x0ff000ec, 0x730866c8,
0xf003cc01, 0x803e805f, 0x036401f3, 0x0cc00f30, 0x00000c20, 0x00000000,
0x00662081, 0x01c4041f, 0x3c440710, 0x6c00d100, 0x4079d068, 0x20dd2036,
0x15d00354, 0x5f007b4c, 0xd2036c09, 0x00244410, 0x031c09df, 0x04400c10,
0x00000802, 0x00000000, 0x0034a001, 0x030400cd, 0x02600990, 0x7400d900,
0x4011d001, 0x80dd0037, 0x19d00374, 0x15213640, 0xd0074400, 0x0035400d,
0x035400d9, 0x04660d18, 0x00000200, 0x00000000, 0x00302010, 0x010500cd,
0x00600010, 0x3400c120, 0x48289819, 0x828c1033, 0x50d02026, 0x0d002702,
0x90132700, 0x40154c49, 0x031400c9, 0x40600c14, 0x00000080, 0x00000000,
0x0026b000, 0x034c0013, 0x26c009b0, 0x7ca0e340, 0x4079d85c, 0x029f23ff,
0x51d0807c, 0xd7002640, 0xe0574c00, 0x25f7d0bd, 0x03dd00d3, 0x04c00f30,
0x00000ac0, 0x00000000, 0x002f9805, 0x01fc0037, 0x2fc003f0, 0xec00ff00,
0xc07bf014, 0x25bf01fe, 0x81f097dc, 0xf7003fc0, 0xf8577800, 0x054ec093,
0x03ee00f7, 0x17c00ff0, 0x00000e60, 0x00000000, 0x163fa203, 0x10de02fb,
0x0c4203b0, 0xdc0c3300, 0xe443f000, 0x003f000f, 0x413000cc, 0x33410cc1,
0xb013cc04, 0x010c802b, 0x33cc01ef, 0x0cc04630, 0x00000e00, 0x00000000,
0x08bf0801, 0x2b4c8af1, 0xbd430f30, 0xcc00f402, 0x80afd153, 0x30f1007f,
0x2f940bcc, 0xd102bd40, 0x10237d02, 0x20544809, 0x23ec81dd, 0x04506d34,
0x00000c20, 0x00000000, 0x2133a011, 0x010484c1, 0x13484492, 0x34060c00,
0x4400d210, 0x24050023, 0x08d00b05, 0x01100140, 0xd0011408, 0x30a06049,
0x130481d5, 0x44412810, 0x00000e80, 0x00000000, 0x0031a807, 0x034400d1,
0x27480910, 0x4600dd1c, 0x440dd103, 0x04d90014, 0x85900004, 0xc1103342,
0x40815428, 0x00344009, 0x832481dd, 0x0c421c90, 0x00000620, 0x00000000,
0x8037a802, 0x064c40d3, 0x86d009b0, 0x7c041f00, 0x6019f106, 0x011e0047,
0x11700044, 0x911195c0, 0xe2005461, 0x0034d089, 0x034c00cf, 0x08c81d30,
0x00000e20, 0x00000000, 0x003d8023, 0x95ac00e7, 0x3cc006f0, 0x6c02f700,
0xe057f08d, 0x81d300f7, 0x0f7003dc, 0x7b002de0, 0xb0c8e041, 0x003fc019,
0x037c40ff, 0x1f400f72, 0x00000600, 0x00000000, 0x20350802, 0x034c80d3,
0x90d40d30, 0x4c801b10, 0xc0093002, 0x001f0023, 0x0870034d, 0x9b4094c0,
0x30027c08, 0x0835c109, 0x034d00df, 0x09c00932, 0x00000420, 0x00000000,
0x003ca017, 0x01c400f3, 0x2c400310, 0xd104fd10, 0x48071001, 0x01f1201f,
0x47d000d4, 0x7322ed40, 0x11065c01, 0x02f44028, 0x03c420dd, 0x4c400f10,
0x00000200, 0x00000000, 0x0032a007, 0x010400c1, 0x20600015, 0x0440dd00,
0x42048501, 0x00d50412, 0x04080004, 0x41402040, 0x422a7611, 0x02024028,
0x830408cd, 0x1d400490, 0x00000a00, 0x00000000, 0x20788004, 0x074401c1,
0x5a609c13, 0xa4090d01, 0x409a9096, 0x0521886b, 0xd8d00784, 0xa98e5940,
0x10023481, 0x025b421a, 0x078401ed, 0x10441f82, 0x00000200, 0x00000000,
0x10341012, 0x010c64c3, 0x30c08438, 0x0c00cf00, 0x40549101, 0x15c70832,
0x9c70830c, 0x438024c8, 0x30203c40, 0x0163d418, 0x030c84cf, 0x49c00cb4,
0x00000040, 0x00000000, 0x003d9802, 0x43d810ff, 0x0de3abf0, 0xdc121d01,
0xc48b7012, 0x0833020f, 0x41d228dc, 0xb7a01fc0, 0x7090dc01, 0x0234c00b,
0x6bfc10ff, 0x0bc00f70, 0x00000660, 0x00000000, 0x0177b011, 0x837c02db,
0xa6c42970, 0x1c06d700, 0xc04d2b5b, 0x0cd70214, 0xa5f0086c, 0xd30134c1,
0xb0016e08, 0x0074c008, 0x134d02d3, 0x54c80c32, 0x00000e00, 0x00000000,
0x53318012, 0x11b40ce1, 0x9ec047d0, 0xac803382, 0x60a09210, 0x0c318521,
0x0ad00ba5, 0x21048ad0, 0xb001d401, 0x0038400e, 0x138430e1, 0x48485e10,
0x00000620, 0x00000000, 0x2b790003, 0x17b6a5e1, 0x78425e52, 0x8445ed01,
0x485e1d27, 0x01ed0078, 0x1ed00784, 0xc9c57b48, 0x51078441, 0x00f1401b,
0x078401e1, 0x0c509e50, 0x00000400, 0x00000000, 0x00332812, 0x093440c1,
0x024020d0, 0x26000020, 0x62601000, 0x801d0000, 0x00d10004, 0x09800048,
0xd00b1462, 0x1030401d, 0x834500c9, 0x48402d50, 0x00000c20, 0x00000000,
0x00158817, 0x297c0052, 0x14c08578, 0x4c005c00, 0x40053001, 0x005d2014,
0x05fa016c, 0x5b001740, 0x7001ec00, 0x001c4007, 0x014c0033, 0x5c400774,
0x000004a0, 0x00000000, 0x08070012, 0x00fc001f, 0x0fc003f2, 0xe4023720,
0xc003f040, 0x0033108d, 0x03f000fe, 0x37000fc8, 0xb0687c10, 0x0187d0a1,
0x007c0117, 0x4bc041b0, 0x00000c00, 0x00000000, 0x20270810, 0x027c009f,
0x60cc09f0, 0x0c009b00, 0x80093002, 0x019708e1, 0x0872020d, 0x930024c2,
0x30026c00, 0x0164c409, 0x024c001f, 0x42c00934, 0x00000420, 0x00000000,
0x00262201, 0x0264009d, 0x65400971, 0x7c049b02, 0xc009f002, 0x41950025,
0x0910426c, 0x9f4025c0, 0xf00e2c10, 0x09e7c009, 0x0245000d, 0x04500914,
0x00000800, 0x00000000, 0x00248018, 0x0276809d, 0x2c642ad1, 0xc400a100,
0x400a1002, 0x08f5202c, 0x0b5002c0, 0xa1102860, 0x90124440, 0x00240109,
0x0244011d, 0x60400910, 0x00000200, 0x00000000, 0x02202010, 0x12b40889,
0xa9408a58, 0xb408a910, 0x628a5032, 0x8ca10029, 0x2a180aa4, 0xad80a940,
0xd0232442, 0x02234288, 0x2205088d, 0x40418850, 0x00000080, 0x00000000,
0x0586a01d, 0x2c74961d, 0x046161f2, 0x44161315, 0x41611018, 0x16150014,
0x40705044, 0x330400c1, 0xb0584c14, 0x0584c421, 0x5844161f, 0x74c42130,
0x00000ac0, 0x00000000, 0x01278819, 0x26ec049f, 0x27e049f0, 0x5c849f00,
0xc249f01a, 0x049d00a7, 0x09e0025c, 0x930027c0, 0xf012fc00, 0x212ee06b,
0x123c04af, 0x65c04bb0, 0x00000e60, 0x00000000, 0x5467a218, 0x1e7c1193,
0x6fc11b30, 0xcc05bb00, 0xc158f236, 0x01bb086f, 0x197006dc, 0x931926d7,
0x3002fe37, 0x036cc05b, 0x0e4c01ff, 0x63c01b30, 0x00000e00, 0x00000000,
0x0147081c, 0x9c7c010b, 0x474021b0, 0x640a1c05, 0xc031d13c, 0x56050216,
0x71105464, 0x3107c641, 0x10047c07, 0x0044c171, 0x0c4c1f19, 0x73415410,
0x00000c20, 0x00000000, 0x0423a010, 0x32765085, 0xa3400898, 0x24008d00,
0x41089202, 0x02812023, 0x0ad10a34, 0xa1002840, 0x10423404, 0x01a16089,
0x1a35008d, 0x43422810, 0x00000e80, 0x00000000, 0x0025a818, 0x0254a099,
0x27200990, 0x64409902, 0x4009d882, 0x00951024, 0x2b914264, 0xb1002e40,
0x11425400, 0x04055009, 0x0254029d, 0x63400918, 0x00000620, 0x00000000,
0x0027a805, 0x06340097, 0x27c01992, 0x4c009f20, 0x2009d902, 0x009300a3,
0x09d00a54, 0x934024d0, 0x340a7080, 0x0005c009, 0x025c210d, 0x17c4b934,
0x00000e20, 0x00000000, 0x20218014, 0x0e7c0097, 0x67c039f0, 0x5d809700,
0xc009f102, 0x00978026, 0x0950165c, 0x9f1021c0, 0xf0027c00, 0x0004c009,
0x024c021b, 0x53c019f2, 0x00000600, 0x00000000, 0x00050814, 0x004c0017,
0x04c10132, 0x7c201300, 0xc8013280, 0x200f0084, 0x21f0086c, 0x3b0007c0,
0xb0080c00, 0x4084c801, 0x000c001b, 0x50c00130, 0x00000420, 0x00000000,
0x0014a014, 0x8144005f, 0x1c403714, 0x74407100, 0x42075001, 0x405d021c,
0x05100115, 0x71081740, 0x5205ec00, 0x060c4106, 0x01c50131, 0x50400551,
0x00000200, 0x00000000, 0x0032a014, 0x832580cd, 0x77708c90, 0x3480d100,
0x500c9002, 0x00c500f1, 0x0d580207, 0x45003342, 0xd0013420, 0x0032401c,
0x830001c1, 0x50400890, 0x00000a00, 0x00000000, 0x02388005, 0x238405ed,
0xba401e50, 0xb400a180, 0x401e5126, 0x00ad20b9, 0x0a000284, 0x64500a40,
0x90523401, 0x017a400f, 0x130410e1, 0x14405ad0, 0x00000200, 0x00000000,
0x01781015, 0x07cc23ef, 0x7fc01734, 0x3c016340, 0x407e2016, 0x01af0069,
0x1e60040c, 0xff007fc0, 0xb4179c81, 0x0072c01e, 0x2f8c05e3, 0x54d05ab0,
0x00000040, 0x00000000, 0x01359810, 0x5b5840d7, 0x35c00530, 0x7e201d00,
0xc42d700a, 0x42dba026, 0x0970005c, 0xdb0007e0, 0x70026400, 0x0235d004,
0x037c08c7, 0x43c0e934, 0x00000660, 0x00000000, 0x00ffa800, 0x07cc23ff,
0x6cd01370, 0x5c01f300, 0xc43d700e, 0x03d30070, 0x9ff006dc, 0x7f107ccc,
0xf245cc81, 0x08fcc41f, 0x07cc01ff, 0x00c03bb0, 0x00000e00, 0x00000000,
0x00398815, 0x138500ff, 0x28400218, 0x8c05ab08, 0xc45db006, 0x0d8b007a,
0x5af112ad, 0x6b040ad0, 0xf0938424, 0x1033c00c, 0x03ac40ef, 0xd5480b10,
0x00000620, 0x00000000, 0x00390000, 0x438408ed, 0x3a400a58, 0xb40c6900,
0x418e5102, 0x01a10028, 0x8ed000a5, 0xe5003140, 0xd802a481, 0x003a400e,
0x038400ed, 0x00400a10, 0x00000400, 0x00000000, 0x08330004, 0x0f0400c5,
0x76403850, 0x44090100, 0x484c110e, 0x06cd00e0, 0x08504806, 0xd5108040,
0x50022404, 0x00334014, 0x030503c5, 0x11403810, 0x00000c20, 0x00000000,
0x003da015, 0x07cc00fc, 0x76e33970, 0xfc021903, 0x541f4b42, 0x51d10434,
0x35d01665, 0x1500b443, 0xd083a402, 0x0072c01c, 0x03c518cd, 0x54c10bb4,
0x00000620, 0x00000000, 0x00370001, 0x135e00df, 0x35c449a0, 0x5c045f00,
0xc00df002, 0x009b2137, 0x41f0026c, 0x1b8407c0, 0xf0035d01, 0x0075c08d,
0x033c00df, 0x07c109f0, 0x00000c00, 0x00000000, 0x003f0080, 0x83dc20ff,
0x6cc081f0, 0xdcc49340, 0xc00eb042, 0x00a5117a, 0x073800fc, 0xbb1038c4,
0x3203ec80, 0x107cc85f, 0x03ec00f3, 0x00c60ab0, 0x00000c22, 0x00000000,
0x00360081, 0x035c00dd, 0x27c811d0, 0x5006df00, 0x780d1102, 0x00f604f5,
0x031000d4, 0xb5000d40, 0x50074409, 0x00344205, 0x037401db, 0x05400910,
0x00000802, 0x00000000, 0x00348801, 0x037400d5, 0x244004d0, 0x60000102,
0x480d9002, 0x60d40824, 0x04140224, 0x19003441, 0x100f4540, 0x05354009,
0x034401d1, 0x04420910, 0x00000200, 0x00000000, 0x00302010, 0x030400c9,
0x22400490, 0x27044d80, 0x422c1202, 0x04810120, 0x20100204, 0x01200050,
0x53030400, 0x00b14009, 0x030480d9, 0x41400810, 0x00000080, 0x00000000,
0x003eb000, 0x039c00f7, 0x24d00dd0, 0xac159310, 0xc07fb016, 0x0da70564,
0x7410006c, 0x8a0034c0, 0x30834d00, 0x00b5c0a8, 0x03ad00d3, 0x00c00bb4,
0x00000ac0, 0x00000000, 0x803fb805, 0x03dc00ff, 0x29c00ff0, 0xdc00d700,
0xc09ff00a, 0x0df4000f, 0x71f100fc, 0xbe000fc0, 0xf003dc00, 0x017ed013,
0x03fc00ed, 0x17c00bf0, 0x00000e60, 0x00000000, 0x020fa003, 0x88fc003f,
0x0fc003f0, 0xcc803702, 0xc4013000, 0xc1170207, 0x8fb0108c, 0x77005cc0,
0x3000fc80, 0x307ce401, 0x00fc21ff, 0x0dc84bf0, 0x00000e00, 0x00000000,
0x12970801, 0x8874125d, 0x07c001d0, 0x44401120, 0xc3010052, 0x141d1007,
0x2b107c44, 0xd50016c0, 0x10287440, 0x003442a1, 0x2f5c00d9, 0x04409bd0,
0x00000c20, 0x00000000, 0x0923a011, 0x1a342c8d, 0x234200d0, 0x0400c511,
0x604010a3, 0x00150803, 0x2c920304, 0xc5103048, 0x90823400, 0x00304008,
0x003400cd, 0x444008d0, 0x00000e80, 0x00000000, 0x0235a803, 0x0274081d,
0xa14301d0, 0x0400d100, 0x00051002, 0x841d0235, 0x09100345, 0xd5003640,
0x93033480, 0x00740009, 0x2354f4dd, 0x0c4009d0, 0x00000620, 0x00000000,
0x3947a802, 0x067c431f, 0x9748bdf0, 0x4d019740, 0x402d3042, 0x06872147,
0x0bb0034c, 0x970034c6, 0xb0017c11, 0x10540065, 0x007c02df, 0x00d009f0,
0x00000e20, 0x00000000, 0x004d8007, 0x12fc017f, 0x97c11ff0, 0xfc89bf08,
0xc40df4a6, 0x41ff184f, 0x0d7003fc, 0xff103fc0, 0x7002fc49, 0x003fd087,
0x07fc01fb, 0x1ec209f0, 0x00000600, 0x00000000, 0x40050802, 0x034d0093,
0x34c22d70, 0x5c00c340, 0xd021f013, 0x029b4006, 0x09f1037c, 0x130014c0,
0x30315c22, 0x1114402d, 0x284c00df, 0x08c048f0, 0x00000420, 0x00000000,
0x0284a013, 0x2b440a11, 0x34404dd1, 0xc480d100, 0x4905d21a, 0x20d10074,
0x1c108334, 0xf1005440, 0x118fc401, 0x01a54a0d, 0x0344b0dd, 0x4ec06bd0,
0x00000200, 0x00000000, 0x0202a003, 0x01040801, 0x30403c50, 0x14004900,
0x4010d002, 0x04410271, 0x0c500034, 0xc904d640, 0x10880421, 0x00b1400d,
0x430500cd, 0x1c4028d0, 0x00000a00, 0x00000000, 0x10508000, 0x058401c1,
0x78401cd0, 0x84096922, 0x4012d117, 0x81610149, 0xda1004b4, 0x69065a40,
0x10248481, 0x9078441e, 0x078401ed, 0x1a441ad0, 0x00000200, 0x00000000,
0x01201016, 0x830c00c3, 0x30d04c70, 0x1c08db08, 0xc0b8f003, 0x05c30275,
0x1c70033c, 0xdb4176c1, 0x30265611, 0x0031c09d, 0x1b0e08df, 0x48c008f0,
0x00000040, 0x00000000, 0x003db802, 0x03fc08ff, 0x3fc00ff0, 0x7c08f780,
0xc20df013, 0x88d70834, 0x1b70036c, 0xf70135d2, 0xf0036d48, 0x003fc08d,
0x03fc12df, 0x0bc08bf1, 0x00000660, 0x00000000, 0x2077a015, 0x02740013,
0x354209f0, 0x5c12d100, 0xc00d7422, 0xc10f0037, 0x49f00344, 0xd30834d0,
0x10916428, 0x0017c00d, 0x037c00df, 0x54d008f0, 0x00000e00, 0x00000000,
0x00398832, 0x02b420e1, 0x384008d0, 0xc480e100, 0x400e1003, 0x006d080b,
0x0cc30390, 0xbb103853, 0x143ac424, 0x1038c00e, 0x03bc00e9, 0x48432ad0,
0x00000620, 0x00000000, 0x04780003, 0xc7b401e1, 0x70401ad0, 0x8441c550,
0x411a5017, 0x03bd007b, 0x1a900784, 0xe9005940, 0x10158503, 0x005b443e,
0x07b405ed, 0x0c605bd0, 0x00000402, 0x00000000, 0x00f32816, 0x0f34a0c1,
0x344408d0, 0x0400c100, 0x403c1003, 0x03cd0033, 0x1cd01304, 0x01111140,
0x10030411, 0x18f5000c, 0x03141bcd, 0x484008d0, 0x00000c20, 0x00000000,
0x401da817, 0x01fc4073, 0x14d425f0, 0xdd025720, 0xc0277489, 0x027f001f,
